**********************************************
Running with Inputs:

OpticalMaps: 100.opt
SilicoMap: contig8.silico
Circular: 0
LocalAlignment: 0
noReverse: 0
oneToOneMatch: 0
sdMin: 4
sdMax: 4
pThreshold: 0.05
outputPrefix: contig8
C_r_contig: 3
C_r_optical: 5
maxMissRateContig: 0.5
numPermutationTrials: 0
numThreads: 1
**********************************************
Read Optical Map 100.opt with 100 fragments.
Read Contig Silico file with 2 contigs.
Aligning contig 0 of 2
Building match for: contig8 100.opt forward: 1end_index: 20 , 34
Contig: (1,3) = (435064,424335)
Optical: (2,5) = (41465,106651)
Contig: (3,5) = (424335,328592)
Optical: (5,7) = (106651,173041)
Contig: (5,7) = (328592,306771)
Optical: (7,8) = (173041,218713)
Contig: (7,9) = (306771,258755)
Optical: (8,9) = (218713,260697)
Contig: (9,10) = (258755,251794)
Optical: (9,10) = (260697,263803)
Contig: (10,12) = (251794,225141)
Optical: (10,11) = (263803,306271)
Contig: (12,16) = (225141,131079)
Optical: (11,16) = (306271,390060)
Contig: (16,18) = (131079,45366)
Optical: (16,18) = (390060,442476)
Contig: (18,20) = (45366,0)
Optical: (18,20) = (442476,493142)
ce==contigFrags.size() adjustment: (18,20) = (442476,397110)
Building match for: contig8.r 100.opt forward: 0end_index: 20 , 50
Contig: (0,1) = (458676,435064)
Optical: (31,32) = (728910,773453)
cs==0 adjustment: (31,32) = (797065,773453)
Contig: (1,2) = (435064,428759)
Optical: (32,33) = (773453,796116)
Contig: (2,4) = (428759,376343)
Optical: (33,37) = (796116,883569)
Contig: (4,7) = (376343,306771)
Optical: (37,39) = (883569,953798)
Contig: (7,9) = (306771,258755)
Optical: (39,41) = (953798,999764)
Contig: (9,12) = (258755,225141)
Optical: (41,42) = (999764,1046685)
Contig: (12,16) = (225141,131079)
Optical: (42,44) = (1046685,1132758)
Contig: (16,19) = (131079,22703)
Optical: (44,46) = (1132758,1190938)
Contig: (19,20) = (22703,0)
Optical: (46,50) = (1190938,1261646)
ce==contigFrags.size() adjustment: (46,50) = (1190938,1168235)
Building match for: contig8.r 100.opt forward: 0end_index: 20 , 47
Contig: (0,1) = (458676,435064)
Optical: (30,31) = (687740,728910)
cs==0 adjustment: (30,31) = (752522,728910)
Contig: (1,3) = (435064,424335)
Optical: (31,33) = (728910,796116)
Contig: (3,4) = (424335,376343)
Optical: (33,34) = (796116,834991)
Contig: (4,5) = (376343,328592)
Optical: (34,35) = (834991,858631)
Contig: (5,7) = (328592,306771)
Optical: (35,38) = (858631,905739)
Contig: (7,9) = (306771,258755)
Optical: (38,39) = (905739,953798)
Contig: (9,12) = (258755,225141)
Optical: (39,41) = (953798,999764)
Contig: (12,17) = (225141,89909)
Optical: (41,44) = (999764,1132758)
Contig: (17,20) = (89909,0)
Optical: (44,47) = (1132758,1194206)
ce==contigFrags.size() adjustment: (44,47) = (1132758,1042849)
Building match for: contig8.r 100.opt forward: 0end_index: 20 , 87
Contig: (0,1) = (458676,435064)
Optical: (69,70) = (1677931,1712967)
cs==0 adjustment: (69,70) = (1736579,1712967)
Contig: (1,2) = (435064,428759)
Optical: (70,71) = (1712967,1737628)
Contig: (2,3) = (428759,424335)
Optical: (71,73) = (1737628,1785664)
Contig: (3,8) = (424335,292118)
Optical: (73,78) = (1785664,1919193)
Contig: (8,11) = (292118,247109)
Optical: (78,80) = (1919193,1953316)
Contig: (11,13) = (247109,202586)
Optical: (80,81) = (1953316,1998896)
Contig: (13,15) = (202586,158686)
Optical: (81,82) = (1998896,2021420)
Contig: (15,16) = (158686,131079)
Optical: (82,83) = (2021420,2066837)
Contig: (16,20) = (131079,0)
Optical: (83,87) = (2066837,2184269)
ce==contigFrags.size() adjustment: (83,87) = (2066837,1935758)
Building match for: contig8.r 100.opt forward: 0end_index: 20 , 82
Contig: (0,1) = (458676,435064)
Optical: (64,66) = (1540622,1563904)
cs==0 adjustment: (64,66) = (1587516,1563904)
Contig: (1,2) = (435064,428759)
Optical: (66,67) = (1563904,1586357)
Contig: (2,3) = (428759,424335)
Optical: (67,68) = (1586357,1629778)
Contig: (3,7) = (424335,306771)
Optical: (68,71) = (1629778,1737628)
Contig: (7,8) = (306771,292118)
Optical: (71,72) = (1737628,1760794)
Contig: (8,9) = (292118,258755)
Optical: (72,73) = (1760794,1785664)
Contig: (9,13) = (258755,202586)
Optical: (73,75) = (1785664,1847683)
Contig: (13,16) = (202586,131079)
Optical: (75,78) = (1847683,1919193)
Contig: (16,20) = (131079,0)
Optical: (78,82) = (1919193,2021420)
ce==contigFrags.size() adjustment: (78,82) = (1919193,1788114)
Building match for: contig8.r 100.opt forward: 0end_index: 20 , 70
Contig: (0,1) = (458676,435064)
Optical: (51,52) = (1268997,1290542)
cs==0 adjustment: (51,52) = (1314154,1290542)
Contig: (1,5) = (435064,328592)
Optical: (52,56) = (1290542,1425594)
Contig: (5,7) = (328592,306771)
Optical: (56,58) = (1425594,1471152)
Contig: (7,10) = (306771,251794)
Optical: (58,61) = (1471152,1515671)
Contig: (10,11) = (251794,247109)
Optical: (61,63) = (1515671,1521519)
Contig: (11,12) = (247109,225141)
Optical: (63,65) = (1521519,1551912)
Contig: (12,13) = (225141,202586)
Optical: (65,66) = (1551912,1563904)
Contig: (13,15) = (202586,158686)
Optical: (66,67) = (1563904,1586357)
Contig: (15,16) = (158686,131079)
Optical: (67,68) = (1586357,1629778)
Contig: (16,17) = (131079,89909)
Optical: (68,69) = (1629778,1677931)
Contig: (17,20) = (89909,0)
Optical: (69,70) = (1677931,1712967)
ce==contigFrags.size() adjustment: (69,70) = (1677931,1588022)
Building match for: contig8.r 100.opt forward: 0end_index: 20 , 88
Contig: (0,1) = (458676,435064)
Optical: (71,72) = (1737628,1760794)
cs==0 adjustment: (71,72) = (1784406,1760794)
Contig: (1,2) = (435064,428759)
Optical: (72,73) = (1760794,1785664)
Contig: (2,5) = (428759,328592)
Optical: (73,76) = (1785664,1891540)
Contig: (5,6) = (328592,325677)
Optical: (76,78) = (1891540,1919193)
Contig: (6,8) = (325677,292118)
Optical: (78,80) = (1919193,1953316)
Contig: (8,12) = (292118,225141)
Optical: (80,82) = (1953316,2021420)
Contig: (12,16) = (225141,131079)
Optical: (82,84) = (2021420,2108458)
Contig: (16,19) = (131079,22703)
Optical: (84,86) = (2108458,2166689)
Contig: (19,20) = (22703,0)
Optical: (86,88) = (2166689,2199451)
ce==contigFrags.size() adjustment: (86,88) = (2166689,2143986)
Building match for: contig8.r 100.opt forward: 0end_index: 20 , 75
Contig: (0,2) = (458676,428759)
Optical: (54,56) = (1371183,1425594)
cs==0 adjustment: (54,56) = (1455511,1425594)
Contig: (2,3) = (428759,424335)
Optical: (56,58) = (1425594,1471152)
Contig: (3,4) = (424335,376343)
Optical: (58,61) = (1471152,1515671)
Contig: (4,5) = (376343,328592)
Optical: (61,64) = (1515671,1540622)
Contig: (5,7) = (328592,306771)
Optical: (64,67) = (1540622,1586357)
Contig: (7,9) = (306771,258755)
Optical: (67,68) = (1586357,1629778)
Contig: (9,12) = (258755,225141)
Optical: (68,69) = (1629778,1677931)
Contig: (12,15) = (225141,158686)
Optical: (69,70) = (1677931,1712967)
Contig: (15,16) = (158686,131079)
Optical: (70,72) = (1712967,1760794)
Contig: (16,18) = (131079,45366)
Optical: (72,74) = (1760794,1815309)
Contig: (18,20) = (45366,0)
Optical: (74,75) = (1815309,1847683)
ce==contigFrags.size() adjustment: (74,75) = (1815309,1769943)
Building match for: contig8.r 100.opt forward: 0end_index: 20 , 96
Contig: (0,1) = (458676,435064)
Optical: (79,80) = (1929904,1953316)
cs==0 adjustment: (79,80) = (1976928,1953316)
Contig: (1,3) = (435064,424335)
Optical: (80,82) = (1953316,2021420)
Contig: (3,8) = (424335,292118)
Optical: (82,85) = (2021420,2151829)
Contig: (8,11) = (292118,247109)
Optical: (85,87) = (2151829,2184269)
Contig: (11,15) = (247109,158686)
Optical: (87,90) = (2184269,2250961)
Contig: (15,16) = (158686,131079)
Optical: (90,93) = (2250961,2296788)
Contig: (16,17) = (131079,89909)
Optical: (93,94) = (2296788,2342813)
Contig: (17,20) = (89909,0)
Optical: (94,96) = (2342813,2374623)
ce==contigFrags.size() adjustment: (94,96) = (2342813,2252904)
Building match for: contig8.r 100.opt forward: 0end_index: 20 , 95
Contig: (0,2) = (458676,428759)
Optical: (75,77) = (1847683,1908796)
cs==0 adjustment: (75,77) = (1938713,1908796)
Contig: (2,3) = (428759,424335)
Optical: (77,80) = (1908796,1953316)
Contig: (3,5) = (424335,328592)
Optical: (80,82) = (1953316,2021420)
Contig: (5,7) = (328592,306771)
Optical: (82,83) = (2021420,2066837)
Contig: (7,9) = (306771,258755)
Optical: (83,84) = (2066837,2108458)
Contig: (9,12) = (258755,225141)
Optical: (84,85) = (2108458,2151829)
Contig: (12,13) = (225141,202586)
Optical: (85,86) = (2151829,2166689)
Contig: (13,14) = (202586,186330)
Optical: (86,87) = (2166689,2184269)
Contig: (14,17) = (186330,89909)
Optical: (87,92) = (2184269,2276038)
Contig: (17,20) = (89909,0)
Optical: (92,95) = (2276038,2344853)
ce==contigFrags.size() adjustment: (92,95) = (2276038,2186129)
Building match for: contig8.r 100.opt forward: 0end_index: 20 , 30
Contig: (0,1) = (458676,435064)
Optical: (5,6) = (106651,151070)
cs==0 adjustment: (5,6) = (174682,151070)
Contig: (1,2) = (435064,428759)
Optical: (6,7) = (151070,173041)
Contig: (2,3) = (428759,424335)
Optical: (7,8) = (173041,218713)
Contig: (3,4) = (424335,376343)
Optical: (8,9) = (218713,260697)
Contig: (4,6) = (376343,325677)
Optical: (9,12) = (260697,316026)
Contig: (6,8) = (325677,292118)
Optical: (12,14) = (316026,357732)
Contig: (8,10) = (292118,251794)
Optical: (14,15) = (357732,383755)
Contig: (10,11) = (251794,247109)
Optical: (15,16) = (383755,390060)
Contig: (11,13) = (247109,202586)
Optical: (16,18) = (390060,442476)
Contig: (13,16) = (202586,131079)
Optical: (18,21) = (442476,512048)
Contig: (16,17) = (131079,89909)
Optical: (21,23) = (512048,560064)
Contig: (17,19) = (89909,22703)
Optical: (23,25) = (560064,571710)
Contig: (19,20) = (22703,0)
Optical: (25,30) = (571710,687740)
ce==contigFrags.size() adjustment: (25,30) = (571710,549007)
Building match for: contig8.r 100.opt forward: 0end_index: 20 , 92
Contig: (0,2) = (458676,428759)
Optical: (72,74) = (1760794,1815309)
cs==0 adjustment: (72,74) = (1845226,1815309)
Contig: (2,5) = (428759,328592)
Optical: (74,79) = (1815309,1929904)
Contig: (5,8) = (328592,292118)
Optical: (79,81) = (1929904,1998896)
Contig: (8,9) = (292118,258755)
Optical: (81,82) = (1998896,2021420)
Contig: (9,12) = (258755,225141)
Optical: (82,83) = (2021420,2066837)
Contig: (12,16) = (225141,131079)
Optical: (83,85) = (2066837,2151829)
Contig: (16,17) = (131079,89909)
Optical: (85,88) = (2151829,2199451)
Contig: (17,18) = (89909,45366)
Optical: (88,89) = (2199451,2203684)
Contig: (18,20) = (45366,0)
Optical: (89,92) = (2203684,2276038)
ce==contigFrags.size() adjustment: (89,92) = (2203684,2158318)
Building match for: contig8.r 100.opt forward: 0end_index: 20 , 61
Contig: (0,1) = (458676,435064)
Optical: (41,42) = (999764,1046685)
cs==0 adjustment: (41,42) = (1070297,1046685)
Contig: (1,4) = (435064,376343)
Optical: (42,45) = (1046685,1158486)
Contig: (4,5) = (376343,328592)
Optical: (45,46) = (1158486,1190938)
Contig: (5,6) = (328592,325677)
Optical: (46,48) = (1190938,1218203)
Contig: (6,8) = (325677,292118)
Optical: (48,49) = (1218203,1255277)
Contig: (8,11) = (292118,247109)
Optical: (49,52) = (1255277,1290542)
Contig: (11,13) = (247109,202586)
Optical: (52,53) = (1290542,1337730)
Contig: (13,16) = (202586,131079)
Optical: (53,55) = (1337730,1413055)
Contig: (16,17) = (131079,89909)
Optical: (55,57) = (1413055,1459347)
Contig: (17,19) = (89909,22703)
Optical: (57,58) = (1459347,1471152)
Contig: (19,20) = (22703,0)
Optical: (58,61) = (1471152,1515671)
ce==contigFrags.size() adjustment: (58,61) = (1471152,1448449)
Building match for: contig8.r 100.opt forward: 0end_index: 20 , 25
Contig: (0,2) = (458676,428759)
Optical: (3,5) = (48367,106651)
cs==0 adjustment: (3,5) = (136568,106651)
Contig: (2,3) = (428759,424335)
Optical: (5,6) = (106651,151070)
Contig: (3,5) = (424335,328592)
Optical: (6,8) = (151070,218713)
Contig: (5,7) = (328592,306771)
Optical: (8,10) = (218713,263803)
Contig: (7,10) = (306771,251794)
Optical: (10,12) = (263803,316026)
Contig: (10,12) = (251794,225141)
Optical: (12,14) = (316026,357732)
Contig: (12,15) = (225141,158686)
Optical: (14,17) = (357732,394484)
Contig: (15,16) = (158686,131079)
Optical: (17,18) = (394484,442476)
Contig: (16,17) = (131079,89909)
Optical: (18,19) = (442476,490227)
Contig: (17,18) = (89909,45366)
Optical: (19,20) = (490227,493142)
Contig: (18,20) = (45366,0)
Optical: (20,25) = (493142,571710)
ce==contigFrags.size() adjustment: (20,25) = (493142,447776)
Building match for: contig8.r 100.opt forward: 0end_index: 20 , 51
Contig: (0,1) = (458676,435064)
Optical: (31,32) = (728910,773453)
cs==0 adjustment: (31,32) = (797065,773453)
Contig: (1,2) = (435064,428759)
Optical: (32,33) = (773453,796116)
Contig: (2,4) = (428759,376343)
Optical: (33,37) = (796116,883569)
Contig: (4,7) = (376343,306771)
Optical: (37,39) = (883569,953798)
Contig: (7,9) = (306771,258755)
Optical: (39,41) = (953798,999764)
Contig: (9,12) = (258755,225141)
Optical: (41,42) = (999764,1046685)
Contig: (12,16) = (225141,131079)
Optical: (42,44) = (1046685,1132758)
Contig: (16,19) = (131079,22703)
Optical: (44,46) = (1132758,1190938)
Contig: (19,20) = (22703,0)
Optical: (46,51) = (1190938,1268997)
ce==contigFrags.size() adjustment: (46,51) = (1190938,1168235)
Building match for: contig8.r 100.opt forward: 0end_index: 20 , 97
Contig: (0,1) = (458676,435064)
Optical: (79,80) = (1929904,1953316)
cs==0 adjustment: (79,80) = (1976928,1953316)
Contig: (1,3) = (435064,424335)
Optical: (80,82) = (1953316,2021420)
Contig: (3,8) = (424335,292118)
Optical: (82,85) = (2021420,2151829)
Contig: (8,11) = (292118,247109)
Optical: (85,87) = (2151829,2184269)
Contig: (11,15) = (247109,158686)
Optical: (87,90) = (2184269,2250961)
Contig: (15,16) = (158686,131079)
Optical: (90,93) = (2250961,2296788)
Contig: (16,17) = (131079,89909)
Optical: (93,95) = (2296788,2344853)
Contig: (17,20) = (89909,0)
Optical: (95,97) = (2344853,2383852)
ce==contigFrags.size() adjustment: (95,97) = (2344853,2254944)
Building match for: contig8.r 100.opt forward: 0end_index: 20 , 52
Contig: (0,1) = (458676,435064)
Optical: (33,34) = (796116,834991)
cs==0 adjustment: (33,34) = (858603,834991)
Contig: (1,2) = (435064,428759)
Optical: (34,35) = (834991,858631)
Contig: (2,3) = (428759,424335)
Optical: (35,38) = (858631,905739)
Contig: (3,4) = (424335,376343)
Optical: (38,39) = (905739,953798)
Contig: (4,5) = (376343,328592)
Optical: (39,40) = (953798,981219)
Contig: (5,8) = (328592,292118)
Optical: (40,42) = (981219,1046685)
Contig: (8,13) = (292118,202586)
Optical: (42,44) = (1046685,1132758)
Contig: (13,18) = (202586,45366)
Optical: (44,49) = (1132758,1255277)
Contig: (18,19) = (45366,22703)
Optical: (49,50) = (1255277,1261646)
Contig: (19,20) = (22703,0)
Optical: (50,52) = (1261646,1290542)
ce==contigFrags.size() adjustment: (50,52) = (1261646,1238943)
Building match for: contig8.r 100.opt forward: 0end_index: 20 , 71
Contig: (0,1) = (458676,435064)
Optical: (51,52) = (1268997,1290542)
cs==0 adjustment: (51,52) = (1314154,1290542)
Contig: (1,5) = (435064,328592)
Optical: (52,56) = (1290542,1425594)
Contig: (5,7) = (328592,306771)
Optical: (56,58) = (1425594,1471152)
Contig: (7,10) = (306771,251794)
Optical: (58,61) = (1471152,1515671)
Contig: (10,11) = (251794,247109)
Optical: (61,63) = (1515671,1521519)
Contig: (11,12) = (247109,225141)
Optical: (63,65) = (1521519,1551912)
Contig: (12,13) = (225141,202586)
Optical: (65,66) = (1551912,1563904)
Contig: (13,15) = (202586,158686)
Optical: (66,67) = (1563904,1586357)
Contig: (15,16) = (158686,131079)
Optical: (67,68) = (1586357,1629778)
Contig: (16,17) = (131079,89909)
Optical: (68,69) = (1629778,1677931)
Contig: (17,20) = (89909,0)
Optical: (69,71) = (1677931,1737628)
ce==contigFrags.size() adjustment: (69,71) = (1677931,1588022)
Building match for: contig8.r 100.opt forward: 0end_index: 20 , 89
Contig: (0,1) = (458676,435064)
Optical: (71,72) = (1737628,1760794)
cs==0 adjustment: (71,72) = (1784406,1760794)
Contig: (1,2) = (435064,428759)
Optical: (72,73) = (1760794,1785664)
Contig: (2,5) = (428759,328592)
Optical: (73,76) = (1785664,1891540)
Contig: (5,6) = (328592,325677)
Optical: (76,78) = (1891540,1919193)
Contig: (6,8) = (325677,292118)
Optical: (78,80) = (1919193,1953316)
Contig: (8,12) = (292118,225141)
Optical: (80,82) = (1953316,2021420)
Contig: (12,16) = (225141,131079)
Optical: (82,84) = (2021420,2108458)
Contig: (16,19) = (131079,22703)
Optical: (84,86) = (2108458,2166689)
Contig: (19,20) = (22703,0)
Optical: (86,89) = (2166689,2203684)
ce==contigFrags.size() adjustment: (86,89) = (2166689,2143986)
Building match for: contig8.r 100.opt forward: 0end_index: 20 , 76
Contig: (0,2) = (458676,428759)
Optical: (54,56) = (1371183,1425594)
cs==0 adjustment: (54,56) = (1455511,1425594)
Contig: (2,3) = (428759,424335)
Optical: (56,58) = (1425594,1471152)
Contig: (3,4) = (424335,376343)
Optical: (58,61) = (1471152,1515671)
Contig: (4,5) = (376343,328592)
Optical: (61,64) = (1515671,1540622)
Contig: (5,7) = (328592,306771)
Optical: (64,67) = (1540622,1586357)
Contig: (7,9) = (306771,258755)
Optical: (67,68) = (1586357,1629778)
Contig: (9,12) = (258755,225141)
Optical: (68,69) = (1629778,1677931)
Contig: (12,15) = (225141,158686)
Optical: (69,70) = (1677931,1712967)
Contig: (15,16) = (158686,131079)
Optical: (70,72) = (1712967,1760794)
Contig: (16,18) = (131079,45366)
Optical: (72,74) = (1760794,1815309)
Contig: (18,20) = (45366,0)
Optical: (74,76) = (1815309,1891540)
ce==contigFrags.size() adjustment: (74,76) = (1815309,1769943)
Building match for: contig8.r 100.opt forward: 0end_index: 20 , 72
Contig: (0,2) = (458676,428759)
Optical: (52,53) = (1290542,1337730)
cs==0 adjustment: (52,53) = (1367647,1337730)
Contig: (2,4) = (428759,376343)
Optical: (53,56) = (1337730,1425594)
Contig: (4,7) = (376343,306771)
Optical: (56,60) = (1425594,1500418)
Contig: (7,8) = (306771,292118)
Optical: (60,63) = (1500418,1521519)
Contig: (8,9) = (292118,258755)
Optical: (63,64) = (1521519,1540622)
Contig: (9,11) = (258755,247109)
Optical: (64,65) = (1540622,1551912)
Contig: (11,12) = (247109,225141)
Optical: (65,67) = (1551912,1586357)
Contig: (12,15) = (225141,158686)
Optical: (67,68) = (1586357,1629778)
Contig: (15,16) = (158686,131079)
Optical: (68,69) = (1629778,1677931)
Contig: (16,19) = (131079,22703)
Optical: (69,71) = (1677931,1737628)
Contig: (19,20) = (22703,0)
Optical: (71,72) = (1737628,1760794)
ce==contigFrags.size() adjustment: (71,72) = (1737628,1714925)
Building match for: contig8.r 100.opt forward: 0end_index: 20 , 35
Contig: (0,2) = (458676,428759)
Optical: (17,18) = (394484,442476)
cs==0 adjustment: (17,18) = (472393,442476)
Contig: (2,3) = (428759,424335)
Optical: (18,19) = (442476,490227)
Contig: (3,4) = (424335,376343)
Optical: (19,22) = (490227,526701)
Contig: (4,7) = (376343,306771)
Optical: (22,26) = (526701,593678)
Contig: (7,8) = (306771,292118)
Optical: (26,27) = (593678,616233)
Contig: (8,12) = (292118,225141)
Optical: (27,30) = (616233,687740)
Contig: (12,15) = (225141,158686)
Optical: (30,31) = (687740,728910)
Contig: (15,16) = (158686,131079)
Optical: (31,32) = (728910,773453)
Contig: (16,19) = (131079,22703)
Optical: (32,34) = (773453,834991)
Contig: (19,20) = (22703,0)
Optical: (34,35) = (834991,858631)
ce==contigFrags.size() adjustment: (34,35) = (834991,812288)
Building match for: contig8.r 100.opt forward: 0end_index: 20 , 80
Contig: (0,1) = (458676,435064)
Optical: (59,62) = (1476265,1518155)
cs==0 adjustment: (59,62) = (1541767,1518155)
Contig: (1,2) = (435064,428759)
Optical: (62,64) = (1518155,1540622)
Contig: (2,3) = (428759,424335)
Optical: (64,67) = (1540622,1586357)
Contig: (3,4) = (424335,376343)
Optical: (67,68) = (1586357,1629778)
Contig: (4,6) = (376343,325677)
Optical: (68,69) = (1629778,1677931)
Contig: (6,8) = (325677,292118)
Optical: (69,70) = (1677931,1712967)
Contig: (8,10) = (292118,251794)
Optical: (70,71) = (1712967,1737628)
Contig: (10,15) = (251794,158686)
Optical: (71,74) = (1737628,1815309)
Contig: (15,17) = (158686,89909)
Optical: (74,77) = (1815309,1908796)
Contig: (17,19) = (89909,22703)
